text, label
Press scrum @ Okanagan Fairgrounds #wawildfires http://t.co/CBDG4etckX , NA
Praying thats a rain cloud. http://t.co/vEetyTi6iD , NA
The smoke from the wildfires in Chelan are floating over... Crazy to see.� https://t.co/JmRnGGLsDn , NA
Tonight at @iciclebrewing! #livemusic #thankyou #firefighters @ Icicle Brewing Company https://t.co/E0ee7Uu1be , NA
Fire lines being cut , NA
Invasion of the body snatchers. #wawildfire http://t.co/7uYnLVd0N5 , NA
Thank you firefighters! @KHQLocalNews #WAWildfire http://t.co/vxzf5oeJBB , NA
#inciweb Gold Hill (Wildfire): The Gold Hill Fire is located northeast of the city of Kettle Falls , A
Beautiful night for baseball #wildfirefundraiser #spokaneindians @ Avista Stadium https://t.co/bPPHn3ObhN , NA
Sun through ash. #washingtonfires @ Loon Lake Cabin https://t.co/A25O19rBaw , NA
#dutystation #pio #fireseason2015 #colvillenationalforest Old school. Ill be here all day. @� https://t.co/e3iMyYT88g , NA
Gold Hill (Wildfire): The Gold Hill Fire is located northeast of the city of Kettle Falls , NA
Kettle Complex putting up a head at 6 AM. #fireseason2015 #kettlecomplex #rennerfire� https://t.co/lSf3w64bQo , NA
Upper Skagit Complex (Wildfire): The Upper Skagit Complex is comprised of the Goodell Fire (3 , NA
#rattlesnake #dogsofinstagram #fire just a days work protecting property. #thankafirefighter #tired� https://t.co/ZmD7sanIjr , NA
Wildfire haze everywhere. #weatedonuts #pnw #hiking miss_erin86 @ Snow Lake https://t.co/Wu1aAUDOBN , NA
#Wildfires are raging in eastern and northeastern Washington , NA
Watching #Willow outside in the #gazebo for how long , NA
Dammit. We need some damn rain. https://t.co/t1enPN1exj , NA
Smoke-choked sun. #wildfires #smoky #sunset #WallaWalla #eawa #alien #otherworldly #Martian @ Walla� https://t.co/D4hMBRrQNG , NA
Spending the day indoors on account of poor air quality. Thinking about all of those firefighters� https://t.co/5xuOpuhwRv , NA
﻿ make it home safe mommað­ðð , NA
. @stephenclark @edwardswxwxyz @NWSDetroit Reading 0.80 on the rain gauge Digiscoped w/spotting scope. #backchannel http://t.co/E4hZFvWm6v , NA
....How is the flooding a biblical event lol , NA
.@chazzanocoffee is open and ready to help you temporarily forget about your flooded basement. #FerndaleMI , NA
.@MDOT_MetroDet is advising drivers to avoid the freeway system due to closures   flooding and structural damage today. , A
Let the rain fall down and wake my dreams. Hillary Duff is pumped about this day. , NA
(The Rain)........THIS IS SPARTAAAAAA , NA
@______LB: Yall over doing this flood shit   shut the fuck up ð , NA
@_____JustEAT: Our street so flooded its covering our grass That Ferg Shit , NA
@___TBandz imma be them ways this weekend cus the E-ways flooded , NA
@__DHan game canceled cause of another flood warning , NA
@_CHECKMYSPANISH oh damn. All the freeways flooded or just southfield? , A
@_CHECKMYSPANISH that shit tragic and its gone rain more today! , NA
@Adam_Borgert bro remember last years 1st 2 a day we were outside in the rain all day lol , NA
@AlexForOffice what about your flood pants? http://t.co/VYchAugcIo , NA
@AMHQ thanks for the retweet &amp; advice!! Im keeping them handy for the pool in my basement!! âï¸#detroitflood , NA
@amyroloffCF Yes we got a tremendous amount yesterday. And more today. Lots a flooding. Roads washed out. , NA
@AncientStaff dude thank you so much my basement is flooding and my dad cant get me now. Im ready whenever you are , A
@AndrewLocal4 if yesterday rain had been snow how many inches wud we have had? , NA
@AndrewLocal4 pea size hail   heavy rain and pretty strong wind around Ford Rd and Outer Dr road is starting to flood , A
@AndrewZannetti yeah god forbid I played in rain water ð , NA
@angelinaa23 it is a rough day   robin Williams died ð©ð©ð©ð© Idc about the flood lmao , NA
@AOrtiz_51: @Degel___: To anyone that swam in or floated on the floods   youre in sewer water. Congratulations , NA
@april3lewis the streets in warren and sterling hts are completely flooded   cars were completely submerged in water at my work &amp; my work had , A
@april3lewis yeah the rain backed up the drains! But thank you gf it means a lot ð , NA
@AwesomeMama71 Car still dead. House flooding is receding slowly. , NA
@B_Skwier government conspiracy to flood the world , NA
@Bcav93 if EVERYBODY is a willing participant   do what you want with your love parts. Kickball would be cancelled due to rain. , NA
@beeekerr Schotts was completely flooded my pants were wet over my ankles.. water all the way from the back to aisle 1 , A
@berto_davis its raining? Who gets a car wash in the rain? , NA
@bobwojnowski are you sure there wasnt a question mark at the end of the Tigers white board statement? The storm is over? , NA
@BradberyNews its from the rain. The ground sunk and thats what happened , NA
@BRIANtenor Holy. Shit. My dad killed the HHR in a similar flood a few blocks from our house. #RIP , NA
@bushjms @mwmedvinsky backyard last night   raking up debris now #miflood http://t.co/KbQ9tNOZ4P , NA
@C_Deezy20 yesterday when all these floods were going on   I was thinking about calling Ja Rule #NeededAnswers , NA
@cait_omeara did vinsetta flood like the rest of royal oak , NA
@Casss_06 plz tell me TXRH is flooded!!! , NA
@CBSThisMorning @CBSNews Detroit taught yall nothin!!!#detroitflood , NA
@ccliffordwxyz Plymouth is ok a good rain and serious thunder about 30 mins ago , A
@charlezamora are you flooded in? , NA
@cheapcaribbean is the hurricane season over?? , NA
@childs Yes I remember that rain too. Was supposed to go to Ann Arbor for work today. Not going. , NA
@chippergaines chip....HELP! BIg time disastrous floods wheres a chip when I need one ;) http://t.co/BYF0SXPo3F , A
@cimino_sam Sam did you go barreling through a flood zone , NA
@CityofRoyalOak weathers 100-year storm   motorists stranded   homes flooded http://t.co/pzVJ8JXPrY , NA
@claire_goatley So you want a flood? , NA
@claney101 the cheer team the sports offices and things are flooded too http://t.co/oOAHBeChsK , A
@Coachvtroydefhc: Due to the flooding and road closures Parkway practice is CXLD today. Be safe and God Bless You. - Coach V. Darn it! , NA
@crainsdetroit Tuesdays storms in the north end of Dearborn Heights were as bad as Mondays. This time with hail. http://t.co/NOzLLCMAjQ , NA
@daenerysstorm_ not flooded. Its dry thank god. They redid the foundation a couple years ago. Just dont have power. , NA
@Daija__Marie nigvas came outside no shoes dancin in the rain , NA
@DeAlberta it rained so hard the highways and many roads are still flooded. Trying to get to the airport , A
@Dearsamm I was in it and it was mostly rain water. I look a shower after and was fine. It didnt even smell. , NA
@decepti_khan the great flood part 3 , NA
@Delta @DetroitMetro @DetroitAirport Trying this again! Well see if I can get to my noon flight! #flooding #stuck #headinghome #flight #WA , NA
@detroit1051 within the last 15 minutes yeah. Heres one out in my hood in sterling heights. Never floods here. Ever. http://t.co/RThZCpFBTT , NA
@DetroitNewdaily: Heavy rains flood Metro Detroit streets http://t.co/5N6ShVIh5U http://t.co/KYwOa9YB2j Stay safe out there. , A
@detroitnews maybe @onetoughnerd realized he cant win re-election w/out Metro Detroit so he declared a state of disaster #DetroitFlood , NA
@Discovery Welcome to the D #detroitflood #Detroit http://t.co/RIeWjo7XkA , NA
@DJMOTORCITY #LOUDMIX after the rain here come the #Loud clouds    home watching one of my favoriteâ¦ http://t.co/t3G2CvjeD9 , NA
@djscrubbjax @killak984 another day on the freeways here in detroit after the floods http://t.co/RycKBt6d8j , NA
@dkevrafox2 @FOX2News no rain , NA
@dkevrafox2 @FOX2News we got over 9 of rain here in Southfield yesterday. , A
@dkevrafox2 ironically enough the last time I saw rain like this I was stuck in New Orleans. #CallNoah , NA
@DLfour2 I cant. My basement flooded so Im cleaning out all my stuff , NA
@DSports1051 friend left Southfield at 6pm and was stuck on 696 between Van Dyke and Mound until 1:30am. Flooded in front and behind her , A
@duaneahola @tvnewzguy My brothers   Jerry &amp; Jim had flooded basements. They lost quite a bit. #backchannel , NA
@EarllyMac: On a serious note .... When have I ever seen it flood like this ??? Time to ask yourself some questions ð¸âï¸ LOL I see you , NA
@edwardswxwxyz #7FirstAlert 5:30 PM Weather Update- Garden City   MI: On and Off Heavy Rain Continuing. Latest Rainfall: 2.18. #backchannel , A
@electroflames Not much. Just enjoying some rain where Im at. How are you? , NA
@EricHolthaus @Slate I live in Southfield MI. Never seen so much damage from rain in my life around here. , A
@ErinnReece_ @_Arionne its gone rain , NA
@eviie_w NOT THE RAIN WATER , NA
@flinds noooo its just pictures from the storm we had yesterday lol , NA
@FOX2News #Letitrip Its not our concern   if thats the case lets go to Africa and let the flood gates open. , NA
@freep creek flooding in Canton   MI #Detroit #miwx http://t.co/Y9KvzaUYS5 , A
@fuckswithmitch I was in the storm last night! Out in LP my whole car got swallowed but somehow I did not stall out lol it was horrible , A
@Glennyboi_97 if the streets werent flooded , NA
@goblue1621 ya scrapers took the pumps so when we got all the rain the pumps would not turn on so we got 4 hrs of sewage pumped in basement , NA
@GracesonK ðð or more will the floods haha , NA
@GreggHenson I like watching train wrecks. Im enjoying this. I cant wait to see the shit storm thats created when they lose the Central. , NA
@gump_sauce16 how bad did it flood? , NA
@HallyVogelWXYZ sad to say this sort of flooding could be an intermittent trend , NA
@HeyStormm lame   come chill with us at alexs! Rain storms equal heavy drinking , NA
@Hmayer_: Robin Williams dies and everyones house floods like in Jumanji... #ironic , NA
@hoangmichael_ damn. Its not that bad. But there was the biggest flood yesterday. Worst one since 1920. , NA
@hoangmichael_ ooh thats cool dude. Some houses basements flooded and the water went 1ft into the ground level , NA
@IAmEmpHd who you telling. I heard basements was getting flooded I ran down here and made sure my shit was cool. I need my workouts. ð¤ , NA
@IAmRavenBaxter: Remember when I couldnt go to the Blue Rain concert so Devon brought http://t.co/JYYK05byXJ Devon ass was so fineð , NA
@iGoBy__374DROP we getting all the left overs from that tropical storm , NA
@IntheBighouse lol global flooding here in Royal Oak , A
@IsabelMoellmanm even cold November rain? , NA
@IshyTweets hello ishy :-) sorry I havent signed up or anything yet we got flooded pretty bad here its been a big mess , NA
@IslandDog Did @Stardock suffer any damage from the flooding Monday? Hope everyone is okay. , NA
@jackiexoxoo dude I havnt heard from my mom Ever since the storm started &amp; she works right across the street from one of the pics I showed u , A
@James_Laube2 bro I have no idea n Im not goin out in the rain to check rn aha ðð , NA
@jeffhillfox5 so I leave and the rain stops? , NA
@jerrystheman93_: Low key I want it to rain againââ¡ , NA
@Jesss_343xoxo the rain cause so much damage too! My brother told me that 696 is going to be closed for such a long time because it might , A
@Joey_Britton thanks for sell me this shit tonight! It was cool meeting you! Dont die in the great flood! http://t.co/KlXOWVLJEe , NA
@JohnKBrown all the rains we got .. Oh man    the freeways closed .. Stranded cars .. Basements flooding . People needed to be rescued . , NA
@JohnKBrown On my way to doc appt . Day off. Still got crap to throw out of my basement after flooding , NA
@JohnTheCreator3: Bae: come over Me: I cant the streets flooded Bae: Im home alone Me: http://t.co/lliBMizUdbðð , NA
@jordanjewell15 love you and henryð drove home in a hurricane basically , NA
@JordannnnXoXoXo was I running through the rain? , NA
@JosephAkroush its a loner lol my car is gone in the flood   Im prob Guna get the new jeep or another new 300 with red seats idk yet , NA
@Joshhana basically all of southeast Michigan was under water today. It down poured all day and every street and freeway flooded , NA
@kabakowski @Antin0s We drove up via 23 to 14. Zero flooding out there   but that doesnt help yall :p #DetroitUnderWater , NA
@KeenanSmithWX more rain on tap for today? , NA
@KeenanSmithWX what was last Monday flood water , NA
@KeepU_Lurking: @fenkell_riqq oh I was about to say you fooling ð I hate the rain , NA
@KendraLust did u see detroit is as flooded as a @thebonnierotten #squirtgasm , NA
@KingBerry21 and I in the CHS parking lot; this storm was no joke!!! Ill never forget this two-a-day opener http://t.co/GvOyfHw4DX , NA
@KYLE__MAN the entire Detroit area. The highway is flooded so bad cars are covered ð± , NA
@KylieA1969 im at work I have 5hrs to go its still pretty flooded here :-( , A
@KylieA1969 my home was fine the roads r bad orver 3 hrs to get here and the train yard is flooded and its gotton cold yuck , A
@KylieA1969 we had alot of rain flooded everywhere ! Im stuck in traffic for about 1 1/2 meow ! , A
@LaToya_Chante the roads not flooded , NA
@leeleebby10 are flooded cars were broke down everywhere. Some underwater Im glad my mom and bro got home safe. I did not leave my house , NA
@leeleebby10 at all &amp; I was lucky to not have a flooded basement cause god knows I would of lost it I dont have the money to fix that. , NA
@lilginger72398 - by the way the basement didnt flood   be grateful for other people have it much worse then a couple of trickles , NA
@Local4News looks like the eye of a hurricane http://t.co/jYpSYkZKLn , NA
@Local4News: BREAKING: Warren Mayor Fouts: 100-year-old woman drowns in her flooded basement. Story coming to @clickondetroit. Thats sad , NA
@lyn_netanya @melissamalofy yeah well thats the result of a flooded street , NA
@maddycook2: all that rain was just the world crying because Robin Williams died , NA
@ManCaveAuthrty flooding in Michigan after widespread drain backups. , NA
@marymbbb Im still dealing with post flood issuesð« , NA
@MDOT_MetroDet thank you for working so hard on all the freeways with all the flood water you all get a round of applause , NA
@MikeCarsonJr: Hahaha so everybody streets flooded from the rain storm!!! Mines not!!! ðððð Eat a Dick bro! , NA
@Mikedisnumber1 Im gonna save pitchers of rain water for you and give it to you the next 400 thousand times you ask me for water , NA
@MikeWillits there is a huge flood thats going on , NA
@mimspinciotti haha that wasnt my street thank god! I got it off of Facebook but yeah some places in Michigan are completely flooded rn!! , NA
@MLiveDetroit lots of fire trucks in my neighborhood   and of course a flooded basement! , NA
@mmacdonald1992 probably wont last long. Have another storm heading this way. , NA
@Mr_DANGA_ word its flooded everywhere up here so no one is coming to the dealership lol , NA
@MurseChris did you lose it to the rain? , NA
@MWeatherguy @AustinRadu its flooded everytime it rains , NA
@MWeatherguy 3.25 of rain in the nws rain gauge total today. 11&amp;Jefferson. , A
@MWeatherguy heavy rain at Gratiot and Masonic. Lady backed into another lady in qdoba lot. Neither wanted to get out if their car. , A
@MWeatherguy I have no flooding in gpw , NA
@MWeatherguy st. Clair shores   Beste St. Basements flooded. RIP to my hockey net http://t.co/qbrnj3BSdY , A
@MWeatherguy: ðµRoseville: 26741 Waldorf - Report of a person with their hand stuck in a storm drain. Lol! Dumb. , A
@mwmedvinsky Hopefully I will get it done today. I am home clean up yard from flood following #zetacon and #miched , NA
@nightcam: Waiting to be rescued from rising flood waters along NB 75 @ 9 mile @Local4News http://t.co/kMpoO5QNjR OMG!!! , A
@NikkkiAsherr it had to flood on ur birthday :( I! Be over with the vodka rn , NA
@njenuwine is it that bad   bc ya girl love storm chasing , NA
@NoahDeLeon can you make and ark for us to survive because this rain aint got no chill. , NA
@NWSDetroit 3.25 at Jefferson and 11mile total for the day in the @CoCoRaHS rain gauge @skywarnonline , A
@oaklandu are we going to have class tomorrow? ð³ #floodseverywhere , NA
@OG_Dewballz cause I forgot it was gonna rain and it was nice out earlier! , NA
@onetoughnerd addresses media in Waterford re: #flooding in SE Michigan. Video to come. http://t.co/c1Hi57Clla , NA
@owczarzak22 its gonna rain all day young blood. , NA
@peter_marilley dont cuss the rain. , NA
@Purplerose23 Mine is always roasting   except in the freezer aisle haha. But yeah   I live 2 miles from work and thats too far in the rain. , NA
@Purplerose23 Tell me about it. I had to find a ride to work because of all the rain. , NA
@ReggaeMarleyBob: âSome people feel the rain. Others just get wet.â , NA
@rexroth7wxyz we hope you are healing nicely  but the meteorologist in you must be chomping at the bit with the flooding yesterday , NA
@rhettandlink Any take on the flooding in Detroit? Can you think of interesting ways we can pass the time until the roads are clear? #GMM , NA
@Rojas34Edgar: Are the pictures of floods forreal or what guys? , NA
@rooprajfox2 #DFD making its way through the flooded Joy Road streets yesterday. http://t.co/LdTxbTdn7q , NA
@rooprajfox2 this was right after the rain in Taylor   its receded some since. Still a mess though. http://t.co/Z1XKq2X4mK , NA
@RopezGonzalez Im sure our parents/grandparents had to swim during flood season in PH. Also   after walking 15 miles to school. , NA
@Ryan_Hart6 @NervaZachary into the storm was dope , NA
@SanIgnacioKidd my moms car then my bro came and picked up us lol took us through the sidewalk to pass the flooded bridges , NA
@SchrzanTheMan24 I go straight west from my house then down 23 to Ann Arbor. Its west of the flooding , NA
@scuba_tyler you are aware that flooding your car like that is not covered under warranty ... , NA
@seantrees85 We luckily didnt flood. I helped someone today that flooded. I was ankle deep in poop water. Its a crazy how much water. , NA
@ShayeMcCausland SHAYE   youre the smartest person ever! My tweet refers to the basements usually being the ones to flood! , NA
@shimms_xo lol well its all still flooded on the freeways ð³ , A
@Skashh__: @riplona can i pull up on you?yes but dont forget my block flooded , NA
@stephenclark lol you can drive through a flood , NA
@stephenclark why is their a flood watch until 3am wednesday , NA
@SummMerp be careful! Its super flooded there   and it keeps raining , NA
@SussexWayne: My fuckin basement floodedð© Join The Crew , NA
@SVO_DM Like a badass Storm Chasers , NA
@SynthFox87 fyi there is going to be more rain later tonight or early tomorrow judging from the radar. May want to get some sandbags. ): , NA
@TamGolfShop 2.3 rain total. #tropicaldepression #lucky , A
@TaylerSee yeah completely flooded at freedom hill , A
@tazzwaz always loved practicing in the rain. Quite refreshing. , NA
@tehdavidandrews @TheDonovanAllen What David said! Great stuff...waiting out the rain was well worth it. #happyearlybirthday , NA
@TerryFoster971 Be ready. In Walled Lake and another round of thunderstorms incoming. Break out the canoes. , A
@ThatGuyFH I just think its coincidental cuz his last name is flood , NA
@TheBeaast_44 Im sorry I couldnt come tonight. :/ The rain flooded my whole street. Im really gonna miss you bb. â¡â¡ , A
@theSummerParker we got flooded pretty bad here in Detroit on Monday !! How bad did you guys get it SUMMER ??#Actress http://t.co/k7fNZPx0wG , NA
@tontig_fox @SynthFox87 warning   hale heading your way and heavy rain. Slowing down here in Troy. , A
@TonyytheTigerr_ if its over in time Ill come if not we out tomorrow if doesnt rain or anything , NA
@TonyytheTigerr_ lol nigga I stay in a apartment you know my shit aint flood , NA
@TweetThisBabe Awww thanks All good just a mess.. #Floodageddon #detroitflood , NA
@usatodayweather @MyDesert we didnt have any heat this summer here in Detroit. Its pouring rain right now. I wish I could send it to CA. , NA
@VinceVento hows it in Clinton TWP? I mean with the flood warning? , NA
@Virganator34 nigga its flooded no , NA
@Virganator34 tell me why I got yo gurl to flood the whole Metro Detroit area , NA
@WeatherNation A view off my porch yesterday. Here in Southfield MI we got at least 6of rain. Freeways still closed http://t.co/cAovIknueQ , A
@Won_Almighty: This rain came outta no were , NA
@WWJ950 MDOT says #copper theft possible factor in #DetroitFlood-Freeways could be closed for days http://t.co/8DZak5oFUZ Keepin it classy , NA
@wxyzdetroit I was stuck for 3 hours 10 mile and Rayn Rd in warren to come home to flooded basment :( http://t.co/C3OnPeZHvk , NA
@wxyzdetroit reports Metro Detroit roads are underwater and MSP are asking drivers to stay home. #DetroitFlood http://t.co/EUC7hF8GDP , A
@xdannyxbrownx nigga we will listen to ya song later. I know Madison heights flooded nigga go check ya basement for flooding nigga , NA
@yourservez I hate rain , NA
@Zetterbeard__ NO. MORE. RAIN. , NA
*insert tweet about how I need a bae to cuddle with during thunderstorms* , NA
#7firstalert 3.25 in my @CoCoRaHS rain gauge today 11&amp;Jefferson scs , A
#backchannel extensive flooding of woodward and 13 area. Woodward is a parking lot. 13 has trash bags floating down the streets , NA
#BREAKING (via @wxyzdetroit): Disaster declared by Governor Rick Snyder for Wayne   Oakland and Macomb counties. #DetroitFlood #TheAftermath , NA
#detroit #fashbash #fashbash2014 FLOODING YO TIME LINE! ð @ Detroit Institute of Arts http://t.co/3jJ2ON889q , NA
#Detroit M-39 Southfield Fwy Sth bound underpasses flooding @ Gd River &amp; Lyndon! Drive Carefully , A
#DetroitFlood2014 #MyrtleBeach #warrenmichigan Airport bound! Myrtle Beach here we come! FUCK YOU THE GREAT FLOOD OF 2014 Michigan , NA
#DetroitFlood2014 #warrenflood water subsiding from my house in Warren Michigan it was up to the doorstep http://t.co/aTWT8EDqT2 , NA
#DetroitFlood2014 everything in my basement gone water was over 2 feet deep up to the 3rd step on the basement stairs http://t.co/7vR5bCI9Xo , NA
#DetroitFlood2014 some of my pictures of the flood I live in Warren Michigan it was up to my front doorstep! http://t.co/qpjoNPxp3s , NA
#dishnation we for real got hit with massive....rain flooding everywhere....cars stuck http://t.co/gc0sDGQjzr , NA
#drought its official the drought is over Major flooding in southeast Michigan http://t.co/ImapLfvYVz , NA
#ferndale #Flood 2014 Romeo and orchard @ 2156 Romeo http://t.co/DonaIWRh3c , NA
#ferndale City Hall remains closed today due to last nights storm   Ferndale recreation &amp; Court are open with no phones. @FerndalePolice , NA
#Floodageddon be damned! @Quizzo is still on at Moose Winooskis tonight at 8p! If you can safely make it out   I hope to see you there! , NA
#flooded on telegraph   just wanna get home , NA
#FloodedinDetroit my inlaws across the street flooded too. Neighbors in the street asking about each others basement.all flooded , A
#FloodedinDetroit.my washer and dryer in basement almost submerged   freezer toppled but still on. Water must be electric now   stinky black , A
#flooding #drought #water Storm dumps 4.57 inches of rain in SE Michigan | Weather - Home http://t.co/FvPywnWFur , NA
#gay GOOD MORNING! from a motel room in my neighborhood after THE GREAT FLOOD OF 2014 in the metro Detroit area! http://t.co/G9qeu375pt , NA
#Michigan more rain   thunder   lightning. . http://t.co/KlEqlXHuFd , NA
#nothinglike a full day of work immediately followed by cleaning and throwing out half of your basement d/t #flood damage. #DetroitFlood , NA
#planetanttheatre - The Great Flood of 2014. EVERYONE is filming   tweeting and hittin up social mediaâ¦ http://t.co/TVODYqmr46 , NA
#Rain   rain...stay away. #Please! @ I-75 North http://t.co/BDyeMZ9vgd , NA
#SelfieSlayer why not #Flood your timeline since the streets are too!!! ððð­ðâºððððââððððððâºâº @ Warren &amp;â¦ http://t.co/2jOcXSNFId , NA
#Southgate #floodedbasement ripping out carpeting and padding. Glad I have coverage with #usaa @clickondetroit , NA
14 feet of water on our freeways right now   an its about to rain some more , A
16 mile and Utica is flooded and had abandon cars. , A
17th street flooded 14th street flooded the whole HOOD flooded dog lol smdh , A
2014 flooding http://t.co/g3W5TsOFc5 , NA
292 year rain event SE Michigan. http://t.co/iEUv9WxoSQ , NA
4.5 - 5.5 inches of rain in last 3 hours. Major flooding in Detroit area. , A
6 weeks worth of rain in a few short hours!! #3FeetHighAndRising , NA
60% Chance of rain just turned into ð¯ , NA
7 mile so flooded rn. , A
715 and I just asked if it was Tuesday or Wednesday. Plus half of the staff is missing #detroitflood #itsgoingtobealongday , NA
A 100 year-old woman drowned in her flooded basement ðð , NA
A beautiful post flooding storm sunset...well worth the case of the Mondays. Bring on the Super Fullâ¦ http://t.co/xqbpymrCF2 , NA
A day home due to the flooding means binge watching The Hills on @MTV. #MorningDrama , NA
A hungry howies car got stuck in the flood on my street lol , A
A little rain here or there never hurt anyone ð , NA
A look at some of the flooding in Metro Detroit that I experienced in the last 11 hours http://t.co/RbUMxhS3md , NA
A look from my window as we were stuck in the water today! #flooding http://t.co/raVTfmtKej , NA
A lot of history flooded out. http://t.co/gHGvUixrVw , NA
A rainy day flooding ever where. But have to keep moving. , NA
â@___DJW: Street so flooded    mf driving on the sidewalk ðððð http://t.co/DtMMld4BmOâ ððð , NA
â@Adam_Paolucci7: Backyards floodedâ , NA
â@alizahra96:What you think you were gonna smoke &amp; drink at the Wiz concert and god wasnt gonna punish you with this flooding?â@kaitlinn__ , NA
â@ashcareyy: Im so glad I dont have seat on the lawn in this rain ð³â RIP to the lawn sweaters , NA
â@awatifbaydoun: @AlisonJawad ME TOO ITS OK LETS GOâ but...rain... , NA
â@ayronatthewings: News just said that if todays rain had been snow   we would have hit 55 of snow in a single day - holy hell.â ð£ð¢ #crap , NA
â@DreamChasinMar: This flood outside crazy AF I told Wayne we In Jurassic park! http://t.co/XcISNHw5PFâ ðð yall niggas silly bruh , NA
â@espn: He was the phenom who took the country by storm at the 2001 LLWS. http://t.co/HQupI7uSAQâ If youre 12   Im 12. , NA
â@freep: Raw Data: See how much rain fell in your community during #flood #detroit http://t.co/xvlkRMJKjf http://t.co/HfCJNXYANKâ #wowww , NA
â@hannahkilgorexo: so fucking pissed my room flooded. ð¤ð¡â same everythings ruinedð , NA
â@Hmayer_: Robin Williams dies and everyones house floods like in Jumanji... #ironicâ COINCIDENCE? I. THINK. NOT! , NA
â@ItsFoodPorn: Broccoli Cheddar Soup In A Bread Bowl http://t.co/ORQynINSIQâ @kellie_lorraine I meannn. With the rain rn... Ughhh. , NA
â@itsTTbitch: My cousins pics of Detroit flooded are crazy! Thats alot of fucking rainâ yesss cousin it is!! ð© , NA
â@jackiexoxoo: @hollydombruski_ we are trying to drive back but everything is flooded ð«âHOW MANY FEET HIGH DO U KNOW? , NA
â@Kelsey_Bandlow: if NB flooded @Armstrong__50 would be the only survivor #liftedtruckâ snorkeled jeepð , NA
â@kingwasabi_: I hate this rain but it gives me an excuse to wear my tigers pulloverâ. Rock that Red Wings jacket. #ð´ , NA
â@Local4News: Up-to-date highway flood closures #Local4 http://t.co/nfVNC0x5ge http://t.co/EVuqAKYGTOâ @katieyellow saw your tweet. Its bad , NA
â@MDresaj: â@marissacavataio: Really happy I gave up a day of sleeping in to go help victims from the flooding. ðâ #servantleadershipâ fosho , NA
â@NBCNews: Two deaths blamed on Detroit flooding after historic storms http://t.co/9O4gH2xrhA http://t.co/6apaGRlGWsâ. Looks like a war zone , NA
â@nightcam: Moved over to Southfield Freeway at Outer Drive. Flooded up to 14ft bridge w/ more rain coming http://t.co/Ey10Hzw0Mnâ OMG , A
â@OK_lum: You guys have some real shitty basements   mine hardly floodedâ @koker7D7 apparently you dont either ð , NA
â@pcip01: Ang and Greg are cooking up a storm and it smells delish.. we could feed an armyâ let me and tori know when itll be readyðð , NA
â@SkyLexington: @xDOPEHEADx u good ova there i seen dat rain fuckd da city upâ | All Good The Sun Came Out Today Detroit Is Alive | , NA
â@stephenclark: If this rain keeps up Iâm borrowing my neighborâs Jeep: #backchannel #jeep http://t.co/R1Da48XI5Zâ @DrewBreezie , NA
â@SydneyKayte: S/O to the guy on 94 right now driving a motorcycle. Do you know it is a typhoon?â lol wow , NA
â@SydneyS_mith: Turn down for chicken fries and floods and being strandedâ @jkKolodz , NA
â@TonyaCelli: The school taught me how to handle a fire   and a tornado   but what about these floods #whoknowsâ , NA
â@YourAnonNews: #Detroit is flooded http://t.co/t6WWMc4Tv0â real pic of every street in southern michigan ð , NA
â@zacharysrobert: Wonder if the rain will hold off enough to go walk the trailâ #ThingsMyGrandmotherWouldTweet , NA
About this next storm. http://t.co/kSSiefJ7ZC , NA
About to be an early day at work thanks to the bitch ass rain. Whats gooooddddddd doeeeee. , NA
About to drive to work in this rain   wish me luck , NA
about to take an unreal nap thanks to this storm , NA
Accuweather says ITS GON RAIN , NA
After dealing with college all day I want nothing more than to cuddle up in bed and listen to the rain. , NA
After working a 24 hour shift at the hospital because of the floods Im planning on hibernating theâ¦ http://t.co/Xu8zapRBpi , NA
Aftermath of #floodmageddon in Detroit as viewed from a @Jeep with @Uconnect with @SIRIUSXM Travel Link. http://t.co/lLEr4Hj87t , NA
Again w/ this rain ð . , NA
âï¸ I love you rain   but not today. , NA
All I know is that the streets were flooded   car sucked in the water...smh. , NA
All I see on twitter tonight is about robin Williams   the floods   or Katy perry over and over again. , NA
All john wanted was ice cream but mother nature had other plans #adventureswithjohnandmatt #flood , NA
All my moms staff couldnt get to work because of the flood. , NA
All of Detroits highways are closed down from flooding. Not one   or a few. All of them. #BeginningOfTheEnd , A
All of my Red Wings posters were destroyed in the flood. , NA
All Them Floods On The Westside , NA
All these damn floods , NA
All this flooding and stop now. Thanks. , NA
All this flooding is crazy! , NA
All this fucking rain. , NA
All this rain doing is making me wanna cake in sleep. .. , NA
All this rain for them thirsty hoesðð¦ð¦ð¦ , NA
All this rain is for the birds...geez! , NA
All this rain is making me wayyy more lazy and sleepy than Aubri has already!! ð© #grrr i like being active , NA
All this rain makes me sleepy , NA
all this rain must symbolize the beginning of the apocalypse , NA
All this rain would be awesome if I were a waterbender ð­ #onecanhope , NA
All this rain!! I need a drive thru store/gas station! , NA
Allen park michigan flooded today http://t.co/cv9ck2h10p , A
Alright #IntoTheStorm was amazing great movie a must see!!!!! , NA
Alright Twitter which roads still flooded. , NA
Alright.... Looks like Ill be enjoying the rain today while I wait outside for my ride haha , NA
also its supposed at rain on Saturday. ð , NA
also   #IntoTheStorm was filmed down the road from my house ... #nbd , NA
